code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"class FenwickTree:

    def __init__(self, arr) -> None:
        self.arr = arr
        self.fenwickTree = [0] + [i for i in arr]
        self.buildTree()
    

    def buildTree(self):
        for i in range(1, len(self.fenwickTree)):
            parentIndex = i + FenwickTree.lsb(i)
            if(parentIndex<len(self.fenwickTree)): 
                self.fenwickTree[parentIndex] += self.fenwickTree[i]


    def query(self, index):
        index+=1
        ans = 0 
        while(index>0):
            ans += self.fenwickTree[index]
            index -= FenwickTree.lsb(index)
        return ans


    def rangeQuery(self, start, end=None):
        return self.query(end) - self.query(start)

    def update(self, index, new_val):
        prev = self.arr[index]
        index += 1
        while(index<len(self.fenwickTree)):
            self.fenwickTree[index] -= prev
            self.fenwickTree[index] += new_val
            index = index + FenwickTree.lsb(index)

    @staticmethod
    def lsb(num):
        return num ^ (num & (num-1))
    
FenwickTree = FenwickTree([1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16])
print(FenwickTree.fenwickTree)

print(FenwickTree.query(8))
print(FenwickTree.query(13))
print(FenwickTree.query(15))

FenwickTree.update(8, 19)
print(FenwickTree.fenwickTree)


# print(FenwickTree.lsb(108))
# print(FenwickTree.lsb(104))
# print(FenwickTree.lsb(96))
# print(FenwickTree.lsb(64))
# print(FenwickTree.lsb(0))
",FenwickTree.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\FenwickTree\FenwickTree.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(55, 0)",N,module,module,,425,c64592c3-b907-4d2a-87f6-28013500280b
"class FenwickTree:

    def __init__(self, arr) -> None:
        self.arr = arr
        self.fenwickTree = [0] + [i for i in arr]
        self.buildTree()
    

    def buildTree(self):
        for i in range(1, len(self.fenwickTree)):
            parentIndex = i + FenwickTree.lsb(i)
            if(parentIndex<len(self.fenwickTree)): 
                self.fenwickTree[parentIndex] += self.fenwickTree[i]


    def query(self, index):
        index+=1
        ans = 0 
        while(index>0):
            ans += self.fenwickTree[index]
            index -= FenwickTree.lsb(index)
        return ans


    def rangeQuery(self, start, end=None):
        return self.query(end) - self.query(start)

    def update(self, index, new_val):
        prev = self.arr[index]
        index += 1
        while(index<len(self.fenwickTree)):
            self.fenwickTree[index] -= prev
            self.fenwickTree[index] += new_val
            index = index + FenwickTree.lsb(index)

    @staticmethod
    def lsb(num):
        return num ^ (num & (num-1))",FenwickTree.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\FenwickTree\FenwickTree.py,module/,module,Previous sibling does not exist,"FenwickTree = FenwickTree([1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16])","(0, 0)","(37, 36)",N,class_definition,FenwickTree,,270,d075620d-18a9-4d9c-8245-8a78754e04ea
"def __init__(self, arr) -> None:
        self.arr = arr
        self.fenwickTree = [0] + [i for i in arr]
        self.buildTree()",FenwickTree.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\FenwickTree\FenwickTree.py,module/class_definition-FenwickTree/,FenwickTree,Previous sibling does not exist,"def buildTree(self):
        for i in range(1, len(self.fenwickTree)):
            parentIndex = i + FenwickTree.lsb(i)
            if(parentIndex<len(self.fenwickTree)): 
                self.fenwickTree[parentIndex] += self.fenwickTree[i]","(2, 4)","(5, 24)",N,function_definition,__init__,,40,38049069-821a-4e5c-8f51-ad96364b84dd
"def buildTree(self):
        for i in range(1, len(self.fenwickTree)):
            parentIndex = i + FenwickTree.lsb(i)
            if(parentIndex<len(self.fenwickTree)): 
                self.fenwickTree[parentIndex] += self.fenwickTree[i]",FenwickTree.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\FenwickTree\FenwickTree.py,module/class_definition-FenwickTree/,FenwickTree,"def __init__(self, arr) -> None:
        self.arr = arr
        self.fenwickTree = [0] + [i for i in arr]
        self.buildTree()","def query(self, index):
        index+=1
        ans = 0 
        while(index>0):
            ans += self.fenwickTree[index]
            index -= FenwickTree.lsb(index)
        return ans","(8, 4)","(12, 68)",N,function_definition,buildTree,,62,6128b4df-74a9-4034-bfd9-78c49426cb06
"def query(self, index):
        index+=1
        ans = 0 
        while(index>0):
            ans += self.fenwickTree[index]
            index -= FenwickTree.lsb(index)
        return ans",FenwickTree.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\FenwickTree\FenwickTree.py,module/class_definition-FenwickTree/,FenwickTree,"def buildTree(self):
        for i in range(1, len(self.fenwickTree)):
            parentIndex = i + FenwickTree.lsb(i)
            if(parentIndex<len(self.fenwickTree)): 
                self.fenwickTree[parentIndex] += self.fenwickTree[i]","def rangeQuery(self, start, end=None):
        return self.query(end) - self.query(start)","(15, 4)","(21, 18)",N,function_definition,query,,46,8e83854b-5725-4703-868d-9326cf40286e
"def rangeQuery(self, start, end=None):
        return self.query(end) - self.query(start)",FenwickTree.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\FenwickTree\FenwickTree.py,module/class_definition-FenwickTree/,FenwickTree,"def query(self, index):
        index+=1
        ans = 0 
        while(index>0):
            ans += self.fenwickTree[index]
            index -= FenwickTree.lsb(index)
        return ans","def update(self, index, new_val):
        prev = self.arr[index]
        index += 1
        while(index<len(self.fenwickTree)):
            self.fenwickTree[index] -= prev
            self.fenwickTree[index] += new_val
            index = index + FenwickTree.lsb(index)","(24, 4)","(25, 50)",N,function_definition,rangeQuery,,21,5fefeef0-8ec9-4d7d-95d6-cdad4e7b49de
"def update(self, index, new_val):
        prev = self.arr[index]
        index += 1
        while(index<len(self.fenwickTree)):
            self.fenwickTree[index] -= prev
            self.fenwickTree[index] += new_val
            index = index + FenwickTree.lsb(index)",FenwickTree.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\FenwickTree\FenwickTree.py,module/class_definition-FenwickTree/,FenwickTree,"def rangeQuery(self, start, end=None):
        return self.query(end) - self.query(start)","@staticmethod
    def lsb(num):
        return num ^ (num & (num-1))","(27, 4)","(33, 50)",N,function_definition,update,,67,ea3794a8-4b48-47b5-b66e-604e3a3b8d68
"@staticmethod
    def lsb(num):
        return num ^ (num & (num-1))",FenwickTree.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\FenwickTree\FenwickTree.py,module/class_definition-FenwickTree/,FenwickTree,"def update(self, index, new_val):
        prev = self.arr[index]
        index += 1
        while(index<len(self.fenwickTree)):
            self.fenwickTree[index] -= prev
            self.fenwickTree[index] += new_val
            index = index + FenwickTree.lsb(index)","FenwickTree = FenwickTree([1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16])
print(FenwickTree.fenwickTree)
print(FenwickTree.query(8))
print(FenwickTree.query(13))
print(FenwickTree.query(15))
FenwickTree.update(8, 19)
print(FenwickTree.fenwickTree)
# print(FenwickTree.lsb(108))
# print(FenwickTree.lsb(104))
# print(FenwickTree.lsb(96))
# print(FenwickTree.lsb(64))
# print(FenwickTree.lsb(0))","(35, 4)","(37, 36)",N,function_definition,"def lsb(num):
        return num ^ (num & (num-1))",,21,2fa03394-3f45-4f9e-a816-d615491f993c
"FenwickTree = FenwickTree([1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16])
print(FenwickTree.fenwickTree)
print(FenwickTree.query(8))
print(FenwickTree.query(13))
print(FenwickTree.query(15))
FenwickTree.update(8, 19)
print(FenwickTree.fenwickTree)
# print(FenwickTree.lsb(108))
# print(FenwickTree.lsb(104))
# print(FenwickTree.lsb(96))
# print(FenwickTree.lsb(64))
# print(FenwickTree.lsb(0))",FenwickTree.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\FenwickTree\FenwickTree.py,module/,module,"class FenwickTree:

    def __init__(self, arr) -> None:
        self.arr = arr
        self.fenwickTree = [0] + [i for i in arr]
        self.buildTree()
    

    def buildTree(self):
        for i in range(1, len(self.fenwickTree)):
            parentIndex = i + FenwickTree.lsb(i)
            if(parentIndex<len(self.fenwickTree)): 
                self.fenwickTree[parentIndex] += self.fenwickTree[i]


    def query(self, index):
        index+=1
        ans = 0 
        while(index>0):
            ans += self.fenwickTree[index]
            index -= FenwickTree.lsb(index)
        return ans


    def rangeQuery(self, start, end=None):
        return self.query(end) - self.query(start)

    def update(self, index, new_val):
        prev = self.arr[index]
        index += 1
        while(index<len(self.fenwickTree)):
            self.fenwickTree[index] -= prev
            self.fenwickTree[index] += new_val
            index = index + FenwickTree.lsb(index)

    @staticmethod
    def lsb(num):
        return num ^ (num & (num-1))",Next sibling does not exist,"(39, 0)","(54, 27)",N,"expression_statement,expression_statement,expression_statement,expression_statement,expression_statement,expression_statement,expression_statement,comment,comment,comment,comment,comment",expression_statement,,154,8f87d56f-0cf1-4438-b4ca-2c257d1ac691
"class Solution {
    List<List<Integer>> list = new ArrayList<List<Integer>>();
    public List<List<Integer>> allPathsSourceTarget(int[][] graph) {    
        dfs(graph, 0, new ArrayList());
        return list;
    }
    
    public void dfs(int[][] graph, int cur, ArrayList<Integer> path){
        path.add(cur);
        if(cur==graph.length-1){
            list.add((ArrayList<Integer>) path.clone());
        }
        for(int i=0;i<graph[cur].length;i++){
            dfs(graph, graph[cur][i], path);
        }
        path.remove(path.size()-1);
    }
    
}
",AllPathsSourceTarget.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\graphs\AllPathsSourceTarget.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(19, 0)",N,program,program,,129,538b45ff-a3ae-4d4f-acf0-6eb4e3cfc5a9
"class Solution {
    List<List<Integer>> list = new ArrayList<List<Integer>>();
    public List<List<Integer>> allPathsSourceTarget(int[][] graph) {    
        dfs(graph, 0, new ArrayList());
        return list;
    }
    
    public void dfs(int[][] graph, int cur, ArrayList<Integer> path){
        path.add(cur);
        if(cur==graph.length-1){
            list.add((ArrayList<Integer>) path.clone());
        }
        for(int i=0;i<graph[cur].length;i++){
            dfs(graph, graph[cur][i], path);
        }
        path.remove(path.size()-1);
    }
    
}",AllPathsSourceTarget.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\graphs\AllPathsSourceTarget.java,program/,program,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(18, 1)",N,class_declaration,Solution,,129,9f38f59b-ed7d-4f9f-9879-a7a2f8561509
"public List<List<Integer>> allPathsSourceTarget(int[][] graph) {    
        dfs(graph, 0, new ArrayList());
        return list;
    }",AllPathsSourceTarget.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\graphs\AllPathsSourceTarget.java,program/class_declaration-Solution/,Solution,List<List<Integer>> list = new ArrayList<List<Integer>>();,"public void dfs(int[][] graph, int cur, ArrayList<Integer> path){
        path.add(cur);
        if(cur==graph.length-1){
            list.add((ArrayList<Integer>) path.clone());
        }
        for(int i=0;i<graph[cur].length;i++){
            dfs(graph, graph[cur][i], path);
        }
        path.remove(path.size()-1);
    }","(2, 4)","(5, 5)",N,method_declaration,allPathsSourceTarget,,31,b60f8c53-d39d-4ab7-b0bd-f79ff49b2873
"public void dfs(int[][] graph, int cur, ArrayList<Integer> path){
        path.add(cur);
        if(cur==graph.length-1){
            list.add((ArrayList<Integer>) path.clone());
        }
        for(int i=0;i<graph[cur].length;i++){
            dfs(graph, graph[cur][i], path);
        }
        path.remove(path.size()-1);
    }",AllPathsSourceTarget.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\graphs\AllPathsSourceTarget.java,program/class_declaration-Solution/,Solution,"public List<List<Integer>> allPathsSourceTarget(int[][] graph) {    
        dfs(graph, 0, new ArrayList());
        return list;
    }",Next sibling does not exist,"(7, 4)","(16, 5)",N,method_declaration,dfs,,78,64ececd1-23f7-48e0-b2d0-c16904a19219
